Microsoft Windows [Version 10.0.19045.6466]
(c) Microsoft Corporation. All rights reserved.

C:\Users\BIJAY DAS>snowsql -v
Version: 1.5.1

C:\Users\BIJAY DAS>snowsql -a URSUXCZ-DW33045 -u BIJU1994
Password:
* SnowSQL * v1.5.1
Type SQL statements or !help
BIJU1994#COMPUTE_WH@(no database).(no schema)>show DATABASES;
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
| created_on                    | name                  | is_default | is_current | origin                                               | owner        | comment                                                               | options | retention_time | kind              | owner_role_type | object_visibility | data_quality_monitoring_settings | resharing_settings |
|-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------|
| 2026-09-11 08:10:28.984 -0700 | DEMOPROJECTDATA       | N          | N          |                                                      | ACCOUNTADMIN |                                                                       |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:08.465 -0700 | SNOWFLAKE             | N          | N          | SNOWFLAKE.ACCOUNT_USAGE                              |              |                                                                       |         | 0              | APPLICATION       |                 | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:13.421 -0700 | SNOWFLAKE_LEARNING_DB | N          | N          |                                                      | ACCOUNTADMIN | Created by Snowflake during account provisioning                      |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:12.933 -0700 | SNOWFLAKE_SAMPLE_DATA | N          | N          | SFSALESSHARED.SFC_SAMPLES_AZCENTRALINDIA.SAMPLE_DATA | ACCOUNTADMIN | Preloaded TPCH Data provided by Snowflake during account provisioning |         | 0              | IMPORTED DATABASE | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:58:21.993 -0700 | USER$BIJU1994         | N          | N          |                                                      |              |                                                                       |         | 1              | PERSONAL DATABASE |                 | NULL              | NULL                             | NULL               |
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
5 Row(s) produced. Time Elapsed: 0.326s
BIJU1994#COMPUTE_WH@(no database).(no schema)>show TABLES;
+-------------------------------+-------------------------------------+-----------------------+----------------+-------+-----------------------------------+-------------------------------------------+--------------+----------------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
| created_on                    | name                                | database_name         | schema_name    | kind  | comment                           | cluster_by                                |         rows |          bytes | owner        | retention_time | automatic_clustering | change_tracking | search_optimization | search_optimization_progress | search_optimization_bytes | is_external | enable_schema_evolution | owner_role_type | is_event | is_hybrid | is_iceberg | is_dynamic | is_immutable | is_interactive | row_timestamp | error_logging |
|-------------------------------+-------------------------------------+-----------------------+----------------+-------+-----------------------------------+-------------------------------------------+--------------+----------------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------|
| 2026-09-14 00:57:27.256 -0700 | ACCOUNT_TABLE                       | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            6 |           1536 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-13 00:47:26.699 -0700 | AMZ_COUNTRY                         | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            4 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-14 02:41:56.259 -0700 | BALANCETBL                          | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            9 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 09:07:30.551 -0700 | CLASS1                              | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           15 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 09:24:38.763 -0700 | CLASS2                              | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           15 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:31.190 -0700 | CUSTOMERS                           | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |          100 |           9216 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:32.019 -0700 | DATES                               | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |          365 |           3072 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:33.005 -0700 | EMPLOYEES                           | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |          101 |           7680 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-16 02:18:19.389 -0700 | EMPLOYEE_2                          | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           12 |           1536 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-16 01:46:27.171 -0700 | EMPLOYEE_DETAILS                    | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            5 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 10:25:21.265 -0700 | EMP_DETAILS                         | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           11 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-13 01:12:50.608 -0700 | MATCH_RESULT                        | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            6 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:36.558 -0700 | ORDERITEMS                          | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |         1651 |          16384 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:37.454 -0700 | ORDERS                              | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |          300 |           5120 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-12 04:12:41.495 -0700 | ORDER_DETAILS                       | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            3 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-16 09:17:58.139 -0700 | ORDER_SUMMARY                       | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           43 |           2048 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-12 01:51:51.582 -0700 | ORDER_TBL                           | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           10 |           1536 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:33.974 -0700 | PRODUCTS                            | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |          200 |           5120 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-13 04:19:00.674 -0700 | SALESTBL                            | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            9 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 11:54:48.710 -0700 | SAMPLE_TABLE                        | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            9 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:35.741 -0700 | STORES                              | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           10 |           2560 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-12 01:07:55.337 -0700 | STUDENT                             | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            9 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-14 02:01:25.090 -0700 | STUDENTINFO                         | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            3 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:10:34.928 -0700 | SUPPLIERS                           | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |           20 |           3584 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-13 00:29:30.985 -0700 | TBL_EMPLOYEE                        | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            7 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-13 03:37:53.301 -0700 | TRANSACTION_TABLE                   | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            7 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:41:36.636 -0700 | TRANSACTION_TBL                     | DEMOPROJECTDATA       | L1_LANDING     | TABLE |                                   |                                           |            7 |           1024 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-19 02:16:06.480 -0700 | CSV_DATA                            | DEMOPROJECTDATA       | RAW_DATA       | TABLE |                                   |                                           |           43 |           2048 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-17 02:44:25.054 -0700 | JSONDATA                            | DEMOPROJECTDATA       | RAW_DATA       | TABLE |                                   |                                           |            1 |           6144 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-18 07:57:57.298 -0700 | NESTED_JSON_DATA                    | DEMOPROJECTDATA       | RAW_DATA       | TABLE |                                   |                                           |            1 |           3072 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
